"","X","sub","gender","hostility","frig","disg"
"1",1,1,"female",8,"low","low"
"2",2,1,"female",4,"low","low"
"3",3,1,"female",3,"low","high"
"4",4,1,"female",9,"low","high"
"5",5,1,"female",8,"high","low"
"6",6,1,"female",10,"high","low"
"7",7,1,"female",10,"high","high"
"8",8,1,"female",10,"high","high"
"9",9,3,"female",10,"low","low"
"10",10,3,"female",0,"low","low"
"11",11,3,"female",10,"low","high"
"12",12,3,"female",10,"low","high"
"13",13,3,"female",10,"high","low"
"14",14,3,"female",10,"high","low"
"15",15,3,"female",10,"high","high"
"16",16,3,"female",10,"high","high"
"17",17,4,"female",7,"low","low"
"18",18,4,"female",5,"low","low"
"19",19,4,"female",9,"low","high"
"20",20,4,"female",9,"low","high"
"21",21,4,"female",6,"high","low"
"22",22,4,"female",6,"high","low"
"23",23,4,"female",10,"high","high"
"24",24,4,"female",8,"high","high"
"25",25,5,"female",3,"low","low"
"26",26,5,"female",3,"low","low"
"27",27,5,"female",3,"low","high"
"28",28,5,"female",10,"low","high"
"29",29,5,"female",5,"high","low"
"30",30,5,"female",6,"high","low"
"31",31,5,"female",10,"high","high"
"32",32,5,"female",7,"high","high"
"33",33,6,"female",3,"low","low"
"34",34,6,"female",1,"low","low"
"35",35,6,"female",0,"low","high"
"36",36,6,"female",1,"low","high"
"37",37,6,"female",9,"high","low"
"38",38,6,"female",6,"high","low"
"39",39,6,"female",6,"high","high"
"40",40,6,"female",0,"high","high"
"41",41,7,"female",10,"low","low"
"42",42,7,"female",10,"low","low"
"43",43,7,"female",10,"low","high"
"44",44,7,"female",10,"low","high"
"45",45,7,"female",10,"high","low"
"46",46,7,"female",10,"high","low"
"47",47,7,"female",10,"high","high"
"48",48,7,"female",10,"high","high"
"49",49,8,"female",10,"low","low"
"50",50,8,"female",10,"low","low"
"51",51,8,"female",10,"low","high"
"52",52,8,"female",10,"low","high"
"53",53,8,"female",10,"high","low"
"54",54,8,"female",8,"high","low"
"55",55,8,"female",10,"high","high"
"56",56,8,"female",10,"high","high"
"57",57,9,"female",10,"low","low"
"58",58,9,"female",9,"low","low"
"59",59,9,"female",9,"low","high"
"60",60,9,"female",10,"low","high"
"61",61,9,"female",3,"high","low"
"62",62,9,"female",9,"high","low"
"63",63,9,"female",10,"high","high"
"64",64,9,"female",10,"high","high"
"65",65,11,"male",0,"low","low"
"66",66,11,"male",0,"low","low"
"67",67,11,"male",5,"low","high"
"68",68,11,"male",0,"low","high"
"69",69,11,"male",0,"high","low"
"70",70,11,"male",0,"high","low"
"71",71,11,"male",0,"high","high"
"72",72,11,"male",0,"high","high"
"73",73,12,"male",10,"low","low"
"74",74,12,"male",9,"low","low"
"75",75,12,"male",7,"low","high"
"76",76,12,"male",8,"low","high"
"77",77,12,"male",9,"high","low"
"78",78,12,"male",8,"high","low"
"79",79,12,"male",10,"high","high"
"80",80,12,"male",10,"high","high"
"81",81,13,"female",7,"low","low"
"82",82,13,"female",7,"low","low"
"83",83,13,"female",10,"low","high"
"84",84,13,"female",7,"low","high"
"85",85,13,"female",3,"high","low"
"86",86,13,"female",10,"high","low"
"87",87,13,"female",10,"high","high"
"88",88,13,"female",7,"high","high"
"89",89,14,"female",5,"low","low"
"90",90,14,"female",1,"low","low"
"91",91,14,"female",6,"low","high"
"92",92,14,"female",10,"low","high"
"93",93,14,"female",2,"high","low"
"94",94,14,"female",6,"high","low"
"95",95,14,"female",10,"high","high"
"96",96,14,"female",7,"high","high"
"97",97,15,"male",5,"low","low"
"98",98,15,"male",3,"low","low"
"99",99,15,"male",2,"low","high"
"100",100,15,"male",8,"low","high"
"101",101,15,"male",5,"high","low"
"102",102,15,"male",7,"high","low"
"103",103,15,"male",10,"high","high"
"104",104,15,"male",4,"high","high"
"105",105,16,"male",5,"low","low"
"106",106,16,"male",9,"low","low"
"107",107,16,"male",7,"low","high"
"108",108,16,"male",10,"low","high"
"109",109,16,"male",7,"high","low"
"110",110,16,"male",10,"high","low"
"111",111,16,"male",9,"high","high"
"112",112,16,"male",9,"high","high"
"113",113,17,"male",1,"low","low"
"114",114,17,"male",3,"low","low"
"115",115,17,"male",5,"low","high"
"116",116,17,"male",7,"low","high"
"117",117,17,"male",10,"high","low"
"118",118,17,"male",10,"high","low"
"119",119,17,"male",10,"high","high"
"120",120,17,"male",10,"high","high"
"121",121,18,"female",7,"low","low"
"122",122,18,"female",8,"low","low"
"123",123,18,"female",6,"low","high"
"124",124,18,"female",6,"low","high"
"125",125,18,"female",8,"high","low"
"126",126,18,"female",7,"high","low"
"127",127,18,"female",10,"high","high"
"128",128,18,"female",10,"high","high"
"129",129,19,"female",9,"low","low"
"130",130,19,"female",4,"low","low"
"131",131,19,"female",6,"low","high"
"132",132,19,"female",6,"low","high"
"133",133,19,"female",10,"high","low"
"134",134,19,"female",10,"high","low"
"135",135,19,"female",10,"high","high"
"136",136,19,"female",10,"high","high"
"137",137,20,"female",6,"low","low"
"138",138,20,"female",8,"low","low"
"139",139,20,"female",9,"low","high"
"140",140,20,"female",9,"low","high"
"141",141,20,"female",9,"high","low"
"142",142,20,"female",8,"high","low"
"143",143,20,"female",10,"high","high"
"144",144,20,"female",9,"high","high"
"145",145,22,"female",3,"low","low"
"146",146,22,"female",3,"low","low"
"147",147,22,"female",4,"low","high"
"148",148,22,"female",5,"low","high"
"149",149,22,"female",5,"high","low"
"150",150,22,"female",5,"high","low"
"151",151,22,"female",10,"high","high"
"152",152,22,"female",9,"high","high"
"153",153,23,"female",0,"low","low"
"154",154,23,"female",5,"low","low"
"155",155,23,"female",9,"low","high"
"156",156,23,"female",10,"low","high"
"157",157,23,"female",3,"high","low"
"158",158,23,"female",6,"high","low"
"159",159,23,"female",8,"high","high"
"160",160,23,"female",7,"high","high"
"161",161,24,"female",10,"low","low"
"162",162,24,"female",10,"low","low"
"163",163,24,"female",10,"low","high"
"164",164,24,"female",10,"low","high"
"165",165,24,"female",8,"high","low"
"166",166,24,"female",10,"high","low"
"167",167,24,"female",10,"high","high"
"168",168,24,"female",10,"high","high"
"169",169,25,"male",0,"low","low"
"170",170,25,"male",0,"low","low"
"171",171,25,"male",0,"low","high"
"172",172,25,"male",3,"low","high"
"173",173,25,"male",5,"high","low"
"174",174,25,"male",3,"high","low"
"175",175,25,"male",3,"high","high"
"176",176,25,"male",0,"high","high"
"177",177,26,"female",1,"low","low"
"178",178,26,"female",0,"low","low"
"179",179,26,"female",0,"low","high"
"180",180,26,"female",1,"low","high"
"181",181,26,"female",8,"high","low"
"182",182,26,"female",1,"high","low"
"183",183,26,"female",9,"high","high"
"184",184,26,"female",2,"high","high"
"185",185,27,"female",7,"low","low"
"186",186,27,"female",3,"low","low"
"187",187,27,"female",7,"low","high"
"188",188,27,"female",8,"low","high"
"189",189,27,"female",3,"high","low"
"190",190,27,"female",4,"high","low"
"191",191,27,"female",10,"high","high"
"192",192,27,"female",10,"high","high"
"193",193,29,"female",8,"low","low"
"194",194,29,"female",5,"low","low"
"195",195,29,"female",5,"low","high"
"196",196,29,"female",5,"low","high"
"197",197,29,"female",10,"high","low"
"198",198,29,"female",10,"high","low"
"199",199,29,"female",10,"high","high"
"200",200,29,"female",10,"high","high"
"201",201,30,"female",8,"low","low"
"202",202,30,"female",8,"low","low"
"203",203,30,"female",8,"low","high"
"204",204,30,"female",10,"low","high"
"205",205,30,"female",8,"high","low"
"206",206,30,"female",8,"high","low"
"207",207,30,"female",8,"high","high"
"208",208,30,"female",8,"high","high"
"209",209,31,"female",0,"low","low"
"210",210,31,"female",6,"low","low"
"211",211,31,"female",10,"low","high"
"212",212,31,"female",10,"low","high"
"213",213,31,"female",5,"high","low"
"214",214,31,"female",10,"high","low"
"215",215,31,"female",10,"high","high"
"216",216,31,"female",2,"high","high"
"217",217,32,"male",9,"low","low"
"218",218,32,"male",6,"low","low"
"219",219,32,"male",4,"low","high"
"220",220,32,"male",10,"low","high"
"221",221,32,"male",6,"high","low"
"222",222,32,"male",7,"high","low"
"223",223,32,"male",10,"high","high"
"224",224,32,"male",10,"high","high"
"225",225,33,"male",7,"low","low"
"226",226,33,"male",6,"low","low"
"227",227,33,"male",10,"low","high"
"228",228,33,"male",10,"low","high"
"229",229,33,"male",10,"high","low"
"230",230,33,"male",10,"high","low"
"231",231,33,"male",2,"high","high"
"232",232,33,"male",6,"high","high"
"233",233,34,"male",5,"low","low"
"234",234,34,"male",4,"low","low"
"235",235,34,"male",7,"low","high"
"236",236,34,"male",10,"low","high"
"237",237,34,"male",8,"high","low"
"238",238,34,"male",9,"high","low"
"239",239,34,"male",10,"high","high"
"240",240,34,"male",2,"high","high"
"241",241,35,"male",5,"low","low"
"242",242,35,"male",1,"low","low"
"243",243,35,"male",2,"low","high"
"244",244,35,"male",2,"low","high"
"245",245,35,"male",8,"high","low"
"246",246,35,"male",8,"high","low"
"247",247,35,"male",1,"high","high"
"248",248,35,"male",7,"high","high"
"249",249,36,"male",8,"low","low"
"250",250,36,"male",4,"low","low"
"251",251,36,"male",10,"low","high"
"252",252,36,"male",10,"low","high"
"253",253,36,"male",2,"high","low"
"254",254,36,"male",2,"high","low"
"255",255,36,"male",4,"high","high"
"256",256,36,"male",5,"high","high"
"257",257,37,"female",3,"low","low"
"258",258,37,"female",5,"low","low"
"259",259,37,"female",10,"low","high"
"260",260,37,"female",10,"low","high"
"261",261,37,"female",6,"high","low"
"262",262,37,"female",8,"high","low"
"263",263,37,"female",10,"high","high"
"264",264,37,"female",10,"high","high"
"265",265,38,"female",5,"low","low"
"266",266,38,"female",4,"low","low"
"267",267,38,"female",10,"low","high"
"268",268,38,"female",4,"low","high"
"269",269,38,"female",10,"high","low"
"270",270,38,"female",10,"high","low"
"271",271,38,"female",10,"high","high"
"272",272,38,"female",10,"high","high"
"273",273,39,"male",7,"low","low"
"274",274,39,"male",7,"low","low"
"275",275,39,"male",6,"low","high"
"276",276,39,"male",8,"low","high"
"277",277,39,"male",10,"high","low"
"278",278,39,"male",10,"high","low"
"279",279,39,"male",10,"high","high"
"280",280,39,"male",8,"high","high"
"281",281,41,"female",5,"low","low"
"282",282,41,"female",5,"low","low"
"283",283,41,"female",5,"low","high"
"284",284,41,"female",10,"low","high"
"285",285,41,"female",5,"high","low"
"286",286,41,"female",10,"high","low"
"287",287,41,"female",10,"high","high"
"288",288,41,"female",5,"high","high"
"289",289,43,"female",0,"low","low"
"290",290,43,"female",4,"low","low"
"291",291,43,"female",3,"low","high"
"292",292,43,"female",1,"low","high"
"293",293,43,"female",0,"high","low"
"294",294,43,"female",0,"high","low"
"295",295,43,"female",6,"high","high"
"296",296,43,"female",5,"high","high"
"297",297,45,"male",5,"low","low"
"298",298,45,"male",10,"low","low"
"299",299,45,"male",4,"low","high"
"300",300,45,"male",10,"low","high"
"301",301,45,"male",3,"high","low"
"302",302,45,"male",10,"high","low"
"303",303,45,"male",10,"high","high"
"304",304,45,"male",6,"high","high"
"305",305,46,"female",3,"low","low"
"306",306,46,"female",4,"low","low"
"307",307,46,"female",4,"low","high"
"308",308,46,"female",4,"low","high"
"309",309,46,"female",0,"high","low"
"310",310,46,"female",2,"high","low"
"311",311,46,"female",10,"high","high"
"312",312,46,"female",10,"high","high"
"313",313,47,"female",5,"low","low"
"314",314,47,"female",5,"low","low"
"315",315,47,"female",5,"low","high"
"316",316,47,"female",10,"low","high"
"317",317,47,"female",0,"high","low"
"318",318,47,"female",1,"high","low"
"319",319,47,"female",5,"high","high"
"320",320,47,"female",0,"high","high"
"321",321,48,"male",2,"low","low"
"322",322,48,"male",2,"low","low"
"323",323,48,"male",2,"low","high"
"324",324,48,"male",5,"low","high"
"325",325,48,"male",9,"high","low"
"326",326,48,"male",10,"high","low"
"327",327,48,"male",4,"high","high"
"328",328,48,"male",7,"high","high"
"329",329,49,"male",2,"low","low"
"330",330,49,"male",6,"low","low"
"331",331,49,"male",7,"low","high"
"332",332,49,"male",9,"low","high"
"333",333,49,"male",2,"high","low"
"334",334,49,"male",1,"high","low"
"335",335,49,"male",9,"high","high"
"336",336,49,"male",10,"high","high"
"337",337,50,"female",4,"low","low"
"338",338,50,"female",6,"low","low"
"339",339,50,"female",7,"low","high"
"340",340,50,"female",5,"low","high"
"341",341,50,"female",5,"high","low"
"342",342,50,"female",4,"high","low"
"343",343,50,"female",4,"high","high"
"344",344,50,"female",3,"high","high"
"345",345,51,"female",10,"low","low"
"346",346,51,"female",1,"low","low"
"347",347,51,"female",3,"low","high"
"348",348,51,"female",2,"low","high"
"349",349,51,"female",8,"high","low"
"350",350,51,"female",8,"high","low"
"351",351,51,"female",10,"high","high"
"352",352,51,"female",8,"high","high"
"353",353,52,"female",10,"low","low"
"354",354,52,"female",10,"low","low"
"355",355,52,"female",10,"low","high"
"356",356,52,"female",10,"low","high"
"357",357,52,"female",10,"high","low"
"358",358,52,"female",10,"high","low"
"359",359,52,"female",10,"high","high"
"360",360,52,"female",10,"high","high"
"361",361,53,"female",8,"low","low"
"362",362,53,"female",6,"low","low"
"363",363,53,"female",8,"low","high"
"364",364,53,"female",9,"low","high"
"365",365,53,"female",4,"high","low"
"366",366,53,"female",4,"high","low"
"367",367,53,"female",8,"high","high"
"368",368,53,"female",10,"high","high"
"369",369,54,"female",4,"low","low"
"370",370,54,"female",7,"low","low"
"371",371,54,"female",10,"low","high"
"372",372,54,"female",10,"low","high"
"373",373,54,"female",5,"high","low"
"374",374,54,"female",7,"high","low"
"375",375,54,"female",10,"high","high"
"376",376,54,"female",10,"high","high"
"377",377,56,"female",10,"low","low"
"378",378,56,"female",10,"low","low"
"379",379,56,"female",10,"low","high"
"380",380,56,"female",10,"low","high"
"381",381,56,"female",10,"high","low"
"382",382,56,"female",10,"high","low"
"383",383,56,"female",10,"high","high"
"384",384,56,"female",10,"high","high"
"385",385,57,"female",10,"low","low"
"386",386,57,"female",9,"low","low"
"387",387,57,"female",10,"low","high"
"388",388,57,"female",10,"low","high"
"389",389,57,"female",10,"high","low"
"390",390,57,"female",10,"high","low"
"391",391,57,"female",10,"high","high"
"392",392,57,"female",10,"high","high"
"393",393,58,"male",7,"low","low"
"394",394,58,"male",5,"low","low"
"395",395,58,"male",6,"low","high"
"396",396,58,"male",3,"low","high"
"397",397,58,"male",7,"high","low"
"398",398,58,"male",8,"high","low"
"399",399,58,"male",7,"high","high"
"400",400,58,"male",5,"high","high"
"401",401,59,"female",9,"low","low"
"402",402,59,"female",6,"low","low"
"403",403,59,"female",6,"low","high"
"404",404,59,"female",7,"low","high"
"405",405,59,"female",10,"high","low"
"406",406,59,"female",10,"high","low"
"407",407,59,"female",8,"high","high"
"408",408,59,"female",9,"high","high"
"409",409,60,"male",4,"low","low"
"410",410,60,"male",3,"low","low"
"411",411,60,"male",7,"low","high"
"412",412,60,"male",8,"low","high"
"413",413,60,"male",8,"high","low"
"414",414,60,"male",8,"high","low"
"415",415,60,"male",8,"high","high"
"416",416,60,"male",8,"high","high"
"417",417,61,"female",0,"low","low"
"418",418,61,"female",5,"low","low"
"419",419,61,"female",9,"low","high"
"420",420,61,"female",6,"low","high"
"421",421,61,"female",8,"high","low"
"422",422,61,"female",2,"high","low"
"423",423,61,"female",7,"high","high"
"424",424,61,"female",8,"high","high"
"425",425,62,"male",1,"low","low"
"426",426,62,"male",6,"low","low"
"427",427,62,"male",10,"low","high"
"428",428,62,"male",9,"low","high"
"429",429,62,"male",6,"high","low"
"430",430,62,"male",1,"high","low"
"431",431,62,"male",8,"high","high"
"432",432,62,"male",8,"high","high"
"433",433,65,"female",3,"low","low"
"434",434,65,"female",3,"low","low"
"435",435,65,"female",10,"low","high"
"436",436,65,"female",7,"low","high"
"437",437,65,"female",10,"high","low"
"438",438,65,"female",10,"high","low"
"439",439,65,"female",2,"high","high"
"440",440,65,"female",3,"high","high"
"441",441,66,"male",5,"low","low"
"442",442,66,"male",7,"low","low"
"443",443,66,"male",10,"low","high"
"444",444,66,"male",10,"low","high"
"445",445,66,"male",4,"high","low"
"446",446,66,"male",2,"high","low"
"447",447,66,"male",7,"high","high"
"448",448,66,"male",10,"high","high"
"449",449,67,"male",7,"low","low"
"450",450,67,"male",4,"low","low"
"451",451,67,"male",8,"low","high"
"452",452,67,"male",8,"low","high"
"453",453,67,"male",2,"high","low"
"454",454,67,"male",7,"high","low"
"455",455,67,"male",10,"high","high"
"456",456,67,"male",9,"high","high"
"457",457,68,"male",0,"low","low"
"458",458,68,"male",6,"low","low"
"459",459,68,"male",9,"low","high"
"460",460,68,"male",7,"low","high"
"461",461,68,"male",10,"high","low"
"462",462,68,"male",10,"high","low"
"463",463,68,"male",9,"high","high"
"464",464,68,"male",5,"high","high"
"465",465,69,"male",2,"low","low"
"466",466,69,"male",2,"low","low"
"467",467,69,"male",8,"low","high"
"468",468,69,"male",9,"low","high"
"469",469,69,"male",3,"high","low"
"470",470,69,"male",5,"high","low"
"471",471,69,"male",7,"high","high"
"472",472,69,"male",5,"high","high"
"473",473,70,"female",5,"low","low"
"474",474,70,"female",3,"low","low"
"475",475,70,"female",10,"low","high"
"476",476,70,"female",8,"low","high"
"477",477,70,"female",2,"high","low"
"478",478,70,"female",3,"high","low"
"479",479,70,"female",10,"high","high"
"480",480,70,"female",10,"high","high"
"481",481,71,"female",8,"low","low"
"482",482,71,"female",10,"low","low"
"483",483,71,"female",10,"low","high"
"484",484,71,"female",10,"low","high"
"485",485,71,"female",7,"high","low"
"486",486,71,"female",10,"high","low"
"487",487,71,"female",10,"high","high"
"488",488,71,"female",10,"high","high"
"489",489,72,"female",10,"low","low"
"490",490,72,"female",10,"low","low"
"491",491,72,"female",10,"low","high"
"492",492,72,"female",10,"low","high"
"493",493,72,"female",10,"high","low"
"494",494,72,"female",10,"high","low"
"495",495,72,"female",10,"high","high"
"496",496,72,"female",10,"high","high"
"497",497,73,"female",1,"low","low"
"498",498,73,"female",10,"low","low"
"499",499,73,"female",2,"low","high"
"500",500,73,"female",10,"low","high"
"501",501,73,"female",1,"high","low"
"502",502,73,"female",1,"high","low"
"503",503,73,"female",10,"high","high"
"504",504,73,"female",1,"high","high"
"505",505,74,"male",4,"low","low"
"506",506,74,"male",8,"low","low"
"507",507,74,"male",9,"low","high"
"508",508,74,"male",8,"low","high"
"509",509,74,"male",8,"high","low"
"510",510,74,"male",9,"high","low"
"511",511,74,"male",9,"high","high"
"512",512,74,"male",9,"high","high"
"513",513,76,"female",9,"low","low"
"514",514,76,"female",9,"low","low"
"515",515,76,"female",9,"low","high"
"516",516,76,"female",9,"low","high"
"517",517,76,"female",9,"high","low"
"518",518,76,"female",9,"high","low"
"519",519,76,"female",9,"high","high"
"520",520,76,"female",9,"high","high"
"521",521,77,"female",7,"low","low"
"522",522,77,"female",5,"low","low"
"523",523,77,"female",4,"low","high"
"524",524,77,"female",8,"low","high"
"525",525,77,"female",7,"high","low"
"526",526,77,"female",8,"high","low"
"527",527,77,"female",8,"high","high"
"528",528,77,"female",4,"high","high"
"529",529,78,"female",10,"low","low"
"530",530,78,"female",0,"low","low"
"531",531,78,"female",7,"low","high"
"532",532,78,"female",6,"low","high"
"533",533,78,"female",0,"high","low"
"534",534,78,"female",1,"high","low"
"535",535,78,"female",9,"high","high"
"536",536,78,"female",2,"high","high"
"537",537,79,"male",3,"low","low"
"538",538,79,"male",9,"low","low"
"539",539,79,"male",9,"low","high"
"540",540,79,"male",7,"low","high"
"541",541,79,"male",8,"high","low"
"542",542,79,"male",10,"high","low"
"543",543,79,"male",8,"high","high"
"544",544,79,"male",6,"high","high"
"545",545,81,"male",8,"low","low"
"546",546,81,"male",3,"low","low"
"547",547,81,"male",3,"low","high"
"548",548,81,"male",5,"low","high"
"549",549,81,"male",10,"high","low"
"550",550,81,"male",10,"high","low"
"551",551,81,"male",9,"high","high"
"552",552,81,"male",2,"high","high"
"553",553,82,"female",10,"low","low"
"554",554,82,"female",9,"low","low"
"555",555,82,"female",10,"low","high"
"556",556,82,"female",9,"low","high"
"557",557,82,"female",10,"high","low"
"558",558,82,"female",9,"high","low"
"559",559,82,"female",7,"high","high"
"560",560,82,"female",10,"high","high"
"561",561,83,"female",7,"low","low"
"562",562,83,"female",9,"low","low"
"563",563,83,"female",7,"low","high"
"564",564,83,"female",9,"low","high"
"565",565,83,"female",8,"high","low"
"566",566,83,"female",9,"high","low"
"567",567,83,"female",10,"high","high"
"568",568,83,"female",10,"high","high"
"569",569,84,"female",0,"low","low"
"570",570,84,"female",0,"low","low"
"571",571,84,"female",0,"low","high"
"572",572,84,"female",10,"low","high"
"573",573,84,"female",0,"high","low"
"574",574,84,"female",0,"high","low"
"575",575,84,"female",10,"high","high"
"576",576,84,"female",0,"high","high"
"577",577,85,"female",4,"low","low"
"578",578,85,"female",2,"low","low"
"579",579,85,"female",4,"low","high"
"580",580,85,"female",2,"low","high"
"581",581,85,"female",0,"high","low"
"582",582,85,"female",1,"high","low"
"583",583,85,"female",10,"high","high"
"584",584,85,"female",4,"high","high"
"585",585,86,"male",7,"low","low"
"586",586,86,"male",7,"low","low"
"587",587,86,"male",6,"low","high"
"588",588,86,"male",8,"low","high"
"589",589,86,"male",8,"high","low"
"590",590,86,"male",9,"high","low"
"591",591,86,"male",9,"high","high"
"592",592,86,"male",6,"high","high"
"593",593,87,"female",6,"low","low"
"594",594,87,"female",4,"low","low"
"595",595,87,"female",4,"low","high"
"596",596,87,"female",4,"low","high"
"597",597,87,"female",2,"high","low"
"598",598,87,"female",5,"high","low"
"599",599,87,"female",4,"high","high"
"600",600,87,"female",7,"high","high"
"601",601,88,"female",10,"low","low"
"602",602,88,"female",10,"low","low"
"603",603,88,"female",10,"low","high"
"604",604,88,"female",10,"low","high"
"605",605,88,"female",10,"high","low"
"606",606,88,"female",10,"high","low"
"607",607,88,"female",10,"high","high"
"608",608,88,"female",10,"high","high"
"609",609,89,"male",7,"low","low"
"610",610,89,"male",8,"low","low"
"611",611,89,"male",6,"low","high"
"612",612,89,"male",10,"low","high"
"613",613,89,"male",9,"high","low"
"614",614,89,"male",10,"high","low"
"615",615,89,"male",10,"high","high"
"616",616,89,"male",10,"high","high"
"617",617,90,"male",2,"low","low"
"618",618,90,"male",10,"low","low"
"619",619,90,"male",10,"low","high"
"620",620,90,"male",6,"low","high"
"621",621,90,"male",5,"high","low"
"622",622,90,"male",4,"high","low"
"623",623,90,"male",6,"high","high"
"624",624,90,"male",7,"high","high"
"625",625,91,"female",4,"low","low"
"626",626,91,"female",10,"low","low"
"627",627,91,"female",8,"low","high"
"628",628,91,"female",7,"low","high"
"629",629,91,"female",9,"high","low"
"630",630,91,"female",8,"high","low"
"631",631,91,"female",10,"high","high"
"632",632,91,"female",6,"high","high"
"633",633,92,"female",5,"low","low"
"634",634,92,"female",8,"low","low"
"635",635,92,"female",9,"low","high"
"636",636,92,"female",10,"low","high"
"637",637,92,"female",4,"high","low"
"638",638,92,"female",4,"high","low"
"639",639,92,"female",9,"high","high"
"640",640,92,"female",8,"high","high"
"641",641,93,"female",8,"low","low"
"642",642,93,"female",5,"low","low"
"643",643,93,"female",10,"low","high"
"644",644,93,"female",10,"low","high"
"645",645,93,"female",10,"high","low"
"646",646,93,"female",10,"high","low"
"647",647,93,"female",10,"high","high"
"648",648,93,"female",10,"high","high"
"649",649,95,"female",4,"low","low"
"650",650,95,"female",2,"low","low"
"651",651,95,"female",4,"low","high"
"652",652,95,"female",4,"low","high"
"653",653,95,"female",3,"high","low"
"654",654,95,"female",1,"high","low"
"655",655,95,"female",1,"high","high"
"656",656,95,"female",3,"high","high"
"657",657,96,"male",10,"low","low"
"658",658,96,"male",10,"low","low"
"659",659,96,"male",10,"low","high"
"660",660,96,"male",10,"low","high"
"661",661,96,"male",10,"high","low"
"662",662,96,"male",10,"high","low"
"663",663,96,"male",10,"high","high"
"664",664,96,"male",10,"high","high"
"665",665,97,"female",8,"low","low"
"666",666,97,"female",9,"low","low"
"667",667,97,"female",10,"low","high"
"668",668,97,"female",10,"low","high"
"669",669,97,"female",8,"high","low"
"670",670,97,"female",9,"high","low"
"671",671,97,"female",10,"high","high"
"672",672,97,"female",10,"high","high"
"673",673,98,"female",3,"low","low"
"674",674,98,"female",0,"low","low"
"675",675,98,"female",10,"low","high"
"676",676,98,"female",10,"low","high"
"677",677,98,"female",9,"high","low"
"678",678,98,"female",8,"high","low"
"679",679,98,"female",10,"high","high"
"680",680,98,"female",10,"high","high"
"681",681,99,"female",10,"low","low"
"682",682,99,"female",8,"low","low"
"683",683,99,"female",10,"low","high"
"684",684,99,"female",10,"low","high"
"685",685,99,"female",10,"high","low"
"686",686,99,"female",10,"high","low"
"687",687,99,"female",10,"high","high"
"688",688,99,"female",10,"high","high"
"689",689,100,"female",8,"low","low"
"690",690,100,"female",3,"low","low"
"691",691,100,"female",6,"low","high"
"692",692,100,"female",5,"low","high"
"693",693,100,"female",2,"high","low"
"694",694,100,"female",2,"high","low"
"695",695,100,"female",2,"high","high"
"696",696,100,"female",4,"high","high"
"697",697,101,"female",4,"low","low"
"698",698,101,"female",3,"low","low"
"699",699,101,"female",6,"low","high"
"700",700,101,"female",10,"low","high"
"701",701,101,"female",9,"high","low"
"702",702,101,"female",10,"high","low"
"703",703,101,"female",10,"high","high"
"704",704,101,"female",8,"high","high"
"705",705,102,"male",10,"low","low"
"706",706,102,"male",10,"low","low"
"707",707,102,"male",10,"low","high"
"708",708,102,"male",10,"low","high"
"709",709,102,"male",10,"high","low"
"710",710,102,"male",7,"high","low"
"711",711,102,"male",10,"high","high"
"712",712,102,"male",10,"high","high"
"713",713,103,"female",9,"low","low"
"714",714,103,"female",4,"low","low"
"715",715,103,"female",7,"low","high"
"716",716,103,"female",10,"low","high"
"717",717,103,"female",8,"high","low"
"718",718,103,"female",8,"high","low"
"719",719,103,"female",10,"high","high"
"720",720,103,"female",9,"high","high"
"721",721,104,"male",10,"low","low"
"722",722,104,"male",10,"low","low"
"723",723,104,"male",10,"low","high"
"724",724,104,"male",10,"low","high"
"725",725,104,"male",10,"high","low"
"726",726,104,"male",10,"high","low"
"727",727,104,"male",5,"high","high"
